player_feb_id,player_name,cluster,cluster_name
1797682,J. DE YRAOLAGOITIA TELLO,1,Jugadors Interiors
1798077,H. FABREGAT LORES,2,Bases Creadors/Anotadors
1798268,E. GARCIA YRANZO,2,Bases Creadors/Anotadors
1798324,V. VELA SAZ,1,Jugadors Interiors
1798869,P. GIMENO MARTIN,2,Bases Creadors/Anotadors
1798932,D. ARJOL LOPEZ,2,Bases Creadors/Anotadors
1799377,A. DOBLADO GARCIA,2,Bases Creadors/Anotadors
1799784,R. BOLIVAR TRUEBA,0,Role Players Limitats
1801777,J. LACRUZ LAZARO,4,Jugadors Exteriors
1802031,J. FERNANDEZ MANZANARES,2,Bases Creadors/Anotadors
1802033,O. LOPEZ SANCHEZ,0,Role Players Limitats
1802050,D. MUÑOZ SAMATAN,3,Pivots Interiors
1802277,J. BUSTOS NGUEMA,3,Pivots Interiors
1802958,D. JIMENEZ HERRERA,3,Pivots Interiors
1803757,A. RIBERA MARTINEZ,3,Pivots Interiors
1804773,I. MASPONS MOLINS,0,Role Players Limitats
1807111,I. LERIN PEREZ,1,Jugadors Interiors
1807414,V. VERCHER FERNANDEZ,4,Jugadors Exteriors
1807634,P. FUENTES MARTINEZ,2,Bases Creadors/Anotadors
1808701,R. GONZÁLEZ LÓPEZ,1,Jugadors Interiors
1809308,D. MUÑOZ TORREGROSA,1,Jugadors Interiors
1811376,G. MARTIN LOPEZ-LAGO,2,Bases Creadors/Anotadors
1812600,P. MORIN PEDROSA,4,Jugadors Exteriors
1812800,J. ESTALAYO CELADA,4,Jugadors Exteriors
1815584,M. LARRAÑAGA ORMAZABAL,0,Role Players Limitats
1815741,I. ORUE-MAZAGA CELAYA,3,Pivots Interiors
1815956,M. MORAGAS AZNAR,3,Pivots Interiors
1816445,G. RAMIREZ FILPO,2,Bases Creadors/Anotadors
1818104,S. IDRIS IGENE,3,Pivots Interiors
1819146,E. ECHEVERRIA MATEO,4,Jugadors Exteriors
1820277,C. VILA DE MIGUEL,1,Jugadors Interiors
1821502,V. PALOMO GIL,1,Jugadors Interiors
1821522,R. VIDALES MOLINA,2,Bases Creadors/Anotadors
1822073,L. SCHIEBELHUT LUIS,2,Bases Creadors/Anotadors
1822328,S. GONZALEZ MOTA,2,Bases Creadors/Anotadors
1822563,S. GACIC,2,Bases Creadors/Anotadors
1822670,I. CONDES LOPEZ-CEPERO,3,Pivots Interiors
1823392,J. AGÜERA ZEA,4,Jugadors Exteriors
1824485,P. VALENZUELA COCA,1,Jugadors Interiors
1824713,M. TAEÑO ELEZ,2,Bases Creadors/Anotadors
1824721,A. PULIDO LUNA,4,Jugadors Exteriors
1825132,J. PEÑA TORRE,4,Jugadors Exteriors
1825268,J. SASTRE IZQUIERDO,0,Role Players Limitats
1825287,A. LLANO ABASCAL,1,Jugadors Interiors
1825393,A. REDONDO ALVAREZ DE SOTOMAYOR,3,Pivots Interiors
1825478,J. MARTINEZ SANTOS,2,Bases Creadors/Anotadors
1825506,A. VALOR LARA,3,Pivots Interiors
1826206,J. FERNANDEZ GARCIA-GARABAL,0,Role Players Limitats
1827474,J. CRUZ MARTINEZ ,4,Jugadors Exteriors
1827536,G. PEREZ CABRERA,4,Jugadors Exteriors
1827742,M. GAMEZ SANCHEZ,4,Jugadors Exteriors
1828057,I. FRANCH RUIZ,4,Jugadors Exteriors
1828632,A. IGLESIAS CAMINO,2,Bases Creadors/Anotadors
1828863,S. TRUJILLO SUAREZ,2,Bases Creadors/Anotadors
1830420,X. ARROITAJAUREGUI ELGUEA,2,Bases Creadors/Anotadors
1830472,J. GARCIA CABRERA,4,Jugadors Exteriors
1830542,F. GASPAR AGUILAR,3,Pivots Interiors
1830807,J. MIRANDA VARGAS,2,Bases Creadors/Anotadors
1833509,T. GORRITXATEGI BASAURI,4,Jugadors Exteriors
1833695,A. ARIZMENDIARRETA MARINA,0,Role Players Limitats
1833923,B. RAMOS FERNANDEZ,1,Jugadors Interiors
1834649,S. RODRIGUEZ HERNANDEZ,4,Jugadors Exteriors
1834863,P. FERNANDEZ GONZALEZ,4,Jugadors Exteriors
1835874,P. MARIN SANCHEZ,2,Bases Creadors/Anotadors
1836213,K. SECK DIOP,1,Jugadors Interiors
1837171,A. GALLEGO GÓMEZ,4,Jugadors Exteriors
1838955,E. TRUJILLO MARIN,2,Bases Creadors/Anotadors
1839763,P. BUSTAMANTE CONTRERAS,2,Bases Creadors/Anotadors
1840006,J. TORRES HERNANDO,4,Jugadors Exteriors
1840042,D. GARCIA ROYO ,3,Pivots Interiors
1840449,M. VARELA BARCIA,2,Bases Creadors/Anotadors
1840589,J. CASADO TORRES,4,Jugadors Exteriors
1840859,V. RODRIGUEZ GIL ,3,Pivots Interiors
1843506,F. ESPINOSA GOMEZ,3,Pivots Interiors
1843858,J. CHALER ROMERO,4,Jugadors Exteriors
1844476,J. CASADO SEGURA,1,Jugadors Interiors
1845029,F. CARCEDO ROYUELA,1,Jugadors Interiors
1845385,D. FERNANDEZ NARRO,1,Jugadors Interiors
1845471,D. PANIAGUA QUINTANILLA,4,Jugadors Exteriors
1847024,N. COMIN PESCADOR,1,Jugadors Interiors
1847221,I. VIVERO RODRIGUEZ,4,Jugadors Exteriors
1847309,M. PALACIOS RIOS,1,Jugadors Interiors
1847358,H. SAIZ-BUSTAMANTE GOMEZ,2,Bases Creadors/Anotadors
1848254,D. ESCAMILLA DE SANTOS,1,Jugadors Interiors
1848257,S. AMAYA QUINTERO,4,Jugadors Exteriors
1848317,H. REY PEREZ,4,Jugadors Exteriors
1848975,C. GARCIA SAHUQUILLO,2,Bases Creadors/Anotadors
1851037,M. PAÑOS HUERTAS,4,Jugadors Exteriors
1851070,P. LUENGO MATEO,4,Jugadors Exteriors
1851159,J. CARRERAS MUÑOZ,4,Jugadors Exteriors
1853272,F. MARCO CLIMENT,3,Pivots Interiors
1854780,A. MARTÍNEZ AGUDO,2,Bases Creadors/Anotadors
1856308,D. ACOSTA MOLINÉ,3,Pivots Interiors
1858549,J. FERNÁNDEZ HERNÁNDEZ,4,Jugadors Exteriors
1859281,J. JORGE RODRIGUEZ ,4,Jugadors Exteriors
1860831,M. ALBEROLA GUILLOT,2,Bases Creadors/Anotadors
1860866,D. GONZALEZ MARIN,3,Pivots Interiors
1861335,J. TAZON MUÑOZ,0,Role Players Limitats
1862021,M. REOS CAMPOS,2,Bases Creadors/Anotadors
1862952,F. SANCHEZ SUAREZ,1,Jugadors Interiors
1863375,A. NUÑEZ NAVARRO,1,Jugadors Interiors
1863379,J. URDIAIN ESPERANZA,0,Role Players Limitats
1866493,C. HERRERO SANDOVAL,0,Role Players Limitats
1866799,D. CAYADO LOUSAME,0,Role Players Limitats
1867444,S. MORETA CABRILLO,0,Role Players Limitats
1867956,S. MOUTAQUAKKEL EL KAHIA,0,Role Players Limitats
1868050,L. MAESTRO STEELE,4,Jugadors Exteriors
1868277,I. CUBERO SANTAFE,3,Pivots Interiors
1869192,M. LINDE GIL,2,Bases Creadors/Anotadors
1869210,J. MÁRQUEZ GARCIA,1,Jugadors Interiors
1870142,A. BORTOLUSSI SALUZZO,3,Pivots Interiors
1870164,J. EGAA AYERZA,0,Role Players Limitats
1871316,J. DE DOMINGO GARAY,4,Jugadors Exteriors
1871776,A. BALADA SEGOVIA,2,Bases Creadors/Anotadors
1872715,I. CORREA BOULATOVA,3,Pivots Interiors
1873726,J. PORRAS MONTILLA,4,Jugadors Exteriors
1874283,A. PEREZ GARCIA,3,Pivots Interiors
1874342,R. DIEZ CARVAJAL,0,Role Players Limitats
1875656,J. VAQUERO PASCUAL,2,Bases Creadors/Anotadors
1876136,V. STRUKOV STRUKOV ,3,Pivots Interiors
1876223,A. MONTERO ISLA,2,Bases Creadors/Anotadors
1876283,P. ORENGA IMAZ,3,Pivots Interiors
1877103,J. MORALES MUÑOZ,4,Jugadors Exteriors
1877312,S. CURBELO MENENDEZ,2,Bases Creadors/Anotadors
1877414,A. VIDAL RODRIGUEZ,3,Pivots Interiors
1877573,I. SARASOLA SUDUPE,4,Jugadors Exteriors
1878691,I. RUIZ GONZALEZ,3,Pivots Interiors
1879015,L. VIVAR MARTINEZ,4,Jugadors Exteriors
1879097,I. OTS MUT,2,Bases Creadors/Anotadors
1880379,J. VIOQUE LOMBARDO,0,Role Players Limitats
1880683,J. VILCHES CASTELLANOS,4,Jugadors Exteriors
1880897,D. LOPEZ MOURE,1,Jugadors Interiors
1881224,I. VIOQUE LOMBARDO,3,Pivots Interiors
1881440,P. GOMEZ GARCIA-GUTIERREZ,4,Jugadors Exteriors
1881683,J. CAMPOS CAMPOS,1,Jugadors Interiors
1881943,T. VALENZUELA COCA,1,Jugadors Interiors
1881948,J. MARTINEZ MEGIAS,3,Pivots Interiors
1881959,F. LOPEZ JIMENEZ,2,Bases Creadors/Anotadors
1882141,J. KALINA CAPDEVILA,1,Jugadors Interiors
1882199,J. SORIANO ZORIO,4,Jugadors Exteriors
1882307,M. FERNANDEZ ZAS,0,Role Players Limitats
1882400,O. IBARROLA ITURRIA,4,Jugadors Exteriors
1882563,A. DIAZ MACIAS,3,Pivots Interiors
1883020,A. VILLALBA MOLLA,1,Jugadors Interiors
1883035,H. GOMEZ GARCIA,4,Jugadors Exteriors
1883847,S. LAGHRIDAT,3,Pivots Interiors
1884141,D. RUIZ ABSELAM,1,Jugadors Interiors
1884567,J. GARCIA SANCHEZ,4,Jugadors Exteriors
1884705,M. MOLINA HERRERA,3,Pivots Interiors
1884710,A. VEGUILLA SANCHEZ,0,Role Players Limitats
1885353,G. CAMPOS RODRIGUEZ,4,Jugadors Exteriors
1885616,A. OROZCO DOMINGUEZ,2,Bases Creadors/Anotadors
1885980,F. DÍAZ HERRERA,2,Bases Creadors/Anotadors
1885989,E. VIDAL RODRIGUEZ,4,Jugadors Exteriors
1886285,J. BRAVO ORTEGA,0,Role Players Limitats
1886431,A. PADILLA AMADOR,0,Role Players Limitats
1886704,P. ROSELLO ORTS,3,Pivots Interiors
1887047,D. GARCIA LEAL,4,Jugadors Exteriors
1887154,S. LAPAZ HARO,1,Jugadors Interiors
1888037,A. BARRIOS UREÑA,2,Bases Creadors/Anotadors
1888109,N. LASUNCION MARIBLANCA,4,Jugadors Exteriors
1888737,M. ARANZABAL ETXEBARRIA,3,Pivots Interiors
1889292,A. TERRADES DAROQUI,3,Pivots Interiors
1889530,F. LOPEZ ZOROA,2,Bases Creadors/Anotadors
1889536,J. MOLINA LORENZ,4,Jugadors Exteriors
1889899,D. VILLADONIGA AMADO,1,Jugadors Interiors
1890378,A. RUIZ FRAGUEIRO,2,Bases Creadors/Anotadors
1890673,J. ROCAMORA PEREZ,4,Jugadors Exteriors
1890958,R. ORTEGA MORA,0,Role Players Limitats
1890960,A. CALLE GÓMEZ,4,Jugadors Exteriors
1891287,B. FRANCO GONZALO,4,Jugadors Exteriors
1891556,R. VARELA BARRAL,0,Role Players Limitats
1891986,A. POU BLINNIKOV,2,Bases Creadors/Anotadors
1892161,G. LOPEZ ABAD,3,Pivots Interiors
1893854,G. RODRIGUEZ FLAQUE,4,Jugadors Exteriors
1893864,O. HERAS FLECHA,2,Bases Creadors/Anotadors
1894117,D. VAL GUTIERREZ,4,Jugadors Exteriors
1894434,J. PRIETO LORIENTE,2,Bases Creadors/Anotadors
1894910,P. SANJURJO BOTEJARA,3,Pivots Interiors
1894916,C. VIDAL AGRA,1,Jugadors Interiors
1895175,A. LÓPEZ MARTINEZ,4,Jugadors Exteriors
1895267,A. MARTINEZ GONZALEZ,4,Jugadors Exteriors
1898682,A. MONTALVO PEREZ,3,Pivots Interiors
1898852,J. BALFAGON MIRAVET,2,Bases Creadors/Anotadors
1899084,M. PALAU GASCÓN,4,Jugadors Exteriors
1899744,J. CASCALES FERNANDEZ,1,Jugadors Interiors
1900101,A. GOMEZ FERNANDEZ,4,Jugadors Exteriors
1900423,S. GALVEZ ARROYO,2,Bases Creadors/Anotadors
1900426,V. GALVEZ ARROYO,3,Pivots Interiors
1900690,J. MARTINEZ RODRIGUEZ,3,Pivots Interiors
1901790,A. SALVADOR GARCIA,2,Bases Creadors/Anotadors
1901860,G. BORREGA BERTOLIN,2,Bases Creadors/Anotadors
1901876,D. OLIVER KOWALCZYK,2,Bases Creadors/Anotadors
1901880,P. LOPEZ DOMINGUEZ,2,Bases Creadors/Anotadors
1902252,H. VAZQUEZ GARCIA,2,Bases Creadors/Anotadors
1904128,D. CAÑIBANO LOPEZ,0,Role Players Limitats
1904133,A. ROSALES DARIAS,1,Jugadors Interiors
1907317,S. TUBERT SABATER,3,Pivots Interiors
1907632,A. ARIZA JUNCAL,1,Jugadors Interiors
1908032,A. ABELLO GIRVÉS,1,Jugadors Interiors
1908267,A. AGUADO CADENAS,2,Bases Creadors/Anotadors
1909300,A. ALMENTA MACIAS,3,Pivots Interiors
1911502,J. AURO GARRIGA,4,Jugadors Exteriors
1913072,M. BATALLER LOPEZ,2,Bases Creadors/Anotadors
1913775,M. BERENGUER CASCO,2,Bases Creadors/Anotadors
1913816,J. BERGADA BERTRAN,4,Jugadors Exteriors
1914047,A. BERTOS LLAMAS,0,Role Players Limitats
1915713,O. BUETAS CAMINAL,1,Jugadors Interiors
1915859,M. BUSCAIL BRIANSO,3,Pivots Interiors
1919238,V. CASTELLON MARTIN,2,Bases Creadors/Anotadors
1920904,M. COLL BAYÉ,1,Jugadors Interiors
1921541,M. CORBERA BUSQUETA,2,Bases Creadors/Anotadors
1921681,D. COROMINAS HINOJOSA,4,Jugadors Exteriors
1922407,A. CRUZ URBANEJA,4,Jugadors Exteriors
1922408,M. CRUZ URBANEJA,4,Jugadors Exteriors
1923459,F. DIAZ CABANAS,4,Jugadors Exteriors
1923853,E. DOMENECH ANTE,2,Bases Creadors/Anotadors
1924657,B. ENRICH TASIAS,0,Role Players Limitats
1925673,G. FABREGAS CANALS,4,Jugadors Exteriors
1926460,A. FERNANDEZ FUERTES,4,Jugadors Exteriors
1928511,O. FUENTES PELUFO,2,Bases Creadors/Anotadors
1929210,A. GARAIZABAL SANCHEZ,0,Role Players Limitats
1930720,A. GARRIDO RODRIGUEZ,4,Jugadors Exteriors
1932239,R. GOMEZ PRIVAT,1,Jugadors Interiors
1933382,I. GRANJA BERNAD ,2,Bases Creadors/Anotadors
1934108,C. GUITART NAVARRETE,4,Jugadors Exteriors
1934295,G. GUTIÉRREZ MONREAL,4,Jugadors Exteriors
1934432,V. DE HARO BLAZQUEZ,4,Jugadors Exteriors
1934555,G. HERETER MARCHANTE,3,Pivots Interiors
1935826,I. ISERN CASES,4,Jugadors Exteriors
1936097,J. JARQUE PUNTADA,0,Role Players Limitats
1936842,J. JUAREZ GIMENEZ,2,Bases Creadors/Anotadors
1936955,I. JUNCADELLA ENFEDAQUE,4,Jugadors Exteriors
1937660,A. LATORRE SEGURA,0,Role Players Limitats
1938336,J. LLINAS TERRADAS,2,Bases Creadors/Anotadors
1940447,P. MAJORAL DE LOS RIOS,4,Jugadors Exteriors
1941639,A. MARTÍN ADELANTADO,4,Jugadors Exteriors
1942028,J. MARTIN TRENADO,2,Bases Creadors/Anotadors
1944675,M. MESTRES ROSET,3,Pivots Interiors
1945744,A. MONTAGUT PUNTI,4,Jugadors Exteriors
1945903,P. MONTEROSA FORNELINO,3,Pivots Interiors
1946645,P. MORENO MARTIN,0,Role Players Limitats
1947084,P. MULIO CAMPOS,1,Jugadors Interiors
1947502,A. MURCIANO PUJADAS,4,Jugadors Exteriors
1947974,A. NAVAS CERVERA,4,Jugadors Exteriors
1948057,R. NEILA CANTERA,4,Jugadors Exteriors
1948717,M. OLIVA CAMPABADAL,4,Jugadors Exteriors
1949877,P. PAGES HERNANDEZ,1,Jugadors Interiors
1950104,F. PALLARES ARUMI,1,Jugadors Interiors
1950415,E. PARADEDA VIDAL,3,Pivots Interiors
1950674,P. PARISI TRIA,2,Bases Creadors/Anotadors
1951623,R. PEREZ ALBAREDA,4,Jugadors Exteriors
1953234,U. PLATTEEUW FERNÁNDEZ,1,Jugadors Interiors
1954078,G. PRAT PRUNA,2,Bases Creadors/Anotadors
1954514,M. PUIG DE GRACIA,2,Bases Creadors/Anotadors
1955713,E. RAMOS BELASTEGUI,2,Bases Creadors/Anotadors
1955789,A. RAMOS REAL,3,Pivots Interiors
1956708,C. RIBÓ VILALLONGA,0,Role Players Limitats
1957023,P. RIOS CADENAS,2,Bases Creadors/Anotadors
1957927,A. RODRIGUEZ LARA,0,Role Players Limitats
1958380,P. ROIG GARCIA,0,Role Players Limitats
1958382,Q. ROIG GARCIA,2,Bases Creadors/Anotadors
1958661,M. ROMANS SERRAT,1,Jugadors Interiors
1959086,A. ROSA BEJARANO,1,Jugadors Interiors
1959173,M. ROSELL LANZA,4,Jugadors Exteriors
1961398,",. VICENTE SABARIEGO",3,Pivots Interiors
1961942,A. VILAGRAN GONZALEZ,4,Jugadors Exteriors
1964254,P. SALA VALLMAJO,0,Role Players Limitats
1965981,P. SANTIAGO PAZ,2,Bases Creadors/Anotadors
1967605,E. SIMS SERRA,2,Bases Creadors/Anotadors
1968039,J. SOLE PIE,3,Pivots Interiors
1968455,R. SORO VILLANUEVA,2,Bases Creadors/Anotadors
1970585,A. CUMELLES CESPEDES,3,Pivots Interiors
1971000,J. GASCON TORNE,2,Bases Creadors/Anotadors
1972484,D. ROY CARNICER,4,Jugadors Exteriors
1973167,P. QUESADA PONS,1,Jugadors Interiors
1973468,A. TATO ROZADOS,2,Bases Creadors/Anotadors
1975819,A. JIMÉNEZ BARRETO,4,Jugadors Exteriors
1976175,M. FLORES VILAFAÑE,0,Role Players Limitats
1976189,I. JIMENEZ SIMON,1,Jugadors Interiors
1976597,M. GARCIA FERNANDEZ,3,Pivots Interiors
1977361,A. TRAPOTE ZAMARREÑO,4,Jugadors Exteriors
1978095,D. LOPEZ OTERO,0,Role Players Limitats
1978539,P. FERNANDEZ BLANCO,4,Jugadors Exteriors
1978540,J. MARTINEZ SANCHEZ,0,Role Players Limitats
1978802,J. IBAÑEZ TEJERO,2,Bases Creadors/Anotadors
1978816,I. BETOLAZA BELOKI,2,Bases Creadors/Anotadors
1978819,J. ALDECOA-OTALORA AZCARATE,2,Bases Creadors/Anotadors
1979335,F. GONZÁLEZ ROSCO ,1,Jugadors Interiors
1979459,J. ORTEGA FIGUEROA,0,Role Players Limitats
1979461,J. SANCHEZ BARQUIN,4,Jugadors Exteriors
1979958,D. SANCHEZ GONZALEZ,0,Role Players Limitats
1981938,J. ARIAS GONZALEZ,2,Bases Creadors/Anotadors
1983489,S. LÓPEZ GONZÁLEZ,0,Role Players Limitats
1985418,P. BAENA SÁNCHEZ,4,Jugadors Exteriors
1986085,A. SAEZ CALABUIG,1,Jugadors Interiors
1986086,P. PAREJA ANDRES,1,Jugadors Interiors
1986323,V. PELUFO LOZANO,3,Pivots Interiors
1989103,C. NOGUEROL BARRENECHEA,2,Bases Creadors/Anotadors
1989214,P. FERNANDEZ CHOCARRO,4,Jugadors Exteriors
1989654,G. GARRIDO GUERREIRO DE SOUSA,2,Bases Creadors/Anotadors
1989733,M. PEREZ DOMINGUEZ,4,Jugadors Exteriors
1990032,M. ECHEVERRIA FERNANDEZ,3,Pivots Interiors
1990221,G. DIAZ MONTERO,2,Bases Creadors/Anotadors
1990236,A. BENNASAR ROJO,2,Bases Creadors/Anotadors
1991574,M. MARISCAL GOMEZ,1,Jugadors Interiors
1991674,J. MARTINEZ PASCUAL,0,Role Players Limitats
1992335,J. AYALA AYLLÓN,1,Jugadors Interiors
1992664,B. GIMENEZ SALAZAR,1,Jugadors Interiors
1992879,P. RODRIGUEZ PASCUAL,2,Bases Creadors/Anotadors
1993149,A. MORAL SANMARTIN,2,Bases Creadors/Anotadors
1993696,M. OKAFOR AUGUSTIN,3,Pivots Interiors
1994360,U. ZAMORA MAÑA,2,Bases Creadors/Anotadors
1994385,C. SANCHEZ VIDAL,1,Jugadors Interiors
1994463,J. LUQUE GOMEZ,4,Jugadors Exteriors
1994473,L. RODRIGUEZ SANCHEZ,2,Bases Creadors/Anotadors
1995171,P. ROCATI ALEGRE,0,Role Players Limitats
1995172,H. MARCO LOPEZ,4,Jugadors Exteriors
1995391,R. GARCIA STURGESS,3,Pivots Interiors
1995402,H. MARI LOPEZ-ROCA,4,Jugadors Exteriors
1995455,A. BLAZQUEZ VIDAL,1,Jugadors Interiors
1995485,S. JIMENA LLORCA,4,Jugadors Exteriors
1995786,J. PUJALTE MIRA,3,Pivots Interiors
1996276,S. VILLEGAS MENDOZA,1,Jugadors Interiors
1996322,C. CAMPILLOS ALONSO,4,Jugadors Exteriors
1997120,A. ALONSO LANTIGUA,4,Jugadors Exteriors
1997691,J. ROJO ROJO,0,Role Players Limitats
1997802,I. CASAS GARRIDO,2,Bases Creadors/Anotadors
1998323,P. BALLESTER MANQUE,1,Jugadors Interiors
1998365,P. HARGUINDEY MANEIRO,2,Bases Creadors/Anotadors
1998631,J. GARRIDO LOPEZ,0,Role Players Limitats
1998643,J. IBAÑEZ RUIZ,0,Role Players Limitats
1999325,J. OTERO GONZALEZ,2,Bases Creadors/Anotadors
1999503,E. GANDARILLAS GARMENDIA,0,Role Players Limitats
2000440,P. DIAZ VALIN,0,Role Players Limitats
2000447,M. RUANO MARTINEZ ,3,Pivots Interiors
200074,C. COBOS ORTEGA,4,Jugadors Exteriors
2000994,M. MENDIVE BLANCO,0,Role Players Limitats
2002092,A. RODRIGUEZ LOPEZ,0,Role Players Limitats
2002960,S. NAVARRO GARRIDO,1,Jugadors Interiors
2004307,P. LOPEZ MACIAS,4,Jugadors Exteriors
2004637,G. PARDOS MARTINEZ,1,Jugadors Interiors
2004826,L. FLORES LUCAS,0,Role Players Limitats
2006230,A. DE VICENTE MARTIN,2,Bases Creadors/Anotadors
2006394,B. BONET TORRALBA,3,Pivots Interiors
2006470,J. FERNANDEZ CORCOLES,1,Jugadors Interiors
2006485,D. ALZAMORA MULET,2,Bases Creadors/Anotadors
2006599,L. OSA NZANG,1,Jugadors Interiors
2006819,J. DEL CASTILLO LEON,2,Bases Creadors/Anotadors
2006825,A. PEREZ GALVAN,2,Bases Creadors/Anotadors
2007163,D. FERNANDEZ TRUJILLO,2,Bases Creadors/Anotadors
2007302,S. RAMOS DA CONCEIÇAO,3,Pivots Interiors
2008306,A. ARTERO CARA ,4,Jugadors Exteriors
2008693,J. RODRIGUEZ NERI,0,Role Players Limitats
2008921,A. CAMPO TERUEL,1,Jugadors Interiors
2008958,J. GALLEGO CASADO,2,Bases Creadors/Anotadors
2008960,A. MORENO VALERO,2,Bases Creadors/Anotadors
2009710,M. MIJE BENITEZ,3,Pivots Interiors
2009804,A. SISTAC RODRIGUEZ,2,Bases Creadors/Anotadors
2010199,M. ALARCON ORTIZ,4,Jugadors Exteriors
2010660,J. MARTINEZ SANCHEZ,2,Bases Creadors/Anotadors
2011222,M. ALVAREZ HERNAN,4,Jugadors Exteriors
2012846,S. MARTINEZ GRANDA,2,Bases Creadors/Anotadors
2013055,M. LATAS CHICO,1,Jugadors Interiors
2013087,N. SERRA JURICEK,2,Bases Creadors/Anotadors
2013217,J. VIGARA BOHM,2,Bases Creadors/Anotadors
2016346,G. BALTA FOIX,2,Bases Creadors/Anotadors
2016757,P. CAMPO TERUEL,1,Jugadors Interiors
2017115,J. CALERO SEVILLANO,2,Bases Creadors/Anotadors
2017199,A. GARCIA CIFUENTES,4,Jugadors Exteriors
2017493,J. BECERRA ORDOÑEZ,3,Pivots Interiors
2017688,D. RAMÍREZ,2,Bases Creadors/Anotadors
2018712,I. SAMA PEREZ,4,Jugadors Exteriors
2018730,J. FALAGAN ALONSO,1,Jugadors Interiors
2018997,A. RAMIREZ HORRACH,4,Jugadors Exteriors
2019343,D. NUÑEZ ANTON,4,Jugadors Exteriors
2020015,C. SEVERA LENCINA,0,Role Players Limitats
2020444,P. ELSO GONZALEZ,1,Jugadors Interiors
2020463,I. ECHEONDO LACALLE,0,Role Players Limitats
2020763,D. CUETOS FERNANDEZ,2,Bases Creadors/Anotadors
2021759,I. ALEXANDROV,2,Bases Creadors/Anotadors
2023248,M. BOTAS FERNANDEZ,1,Jugadors Interiors
2023440,H. ALBERT BONET,2,Bases Creadors/Anotadors
2023675,A. TORRES DE LA TORRE,2,Bases Creadors/Anotadors
2023700,N. RAMON AÑIBARRO,1,Jugadors Interiors
2023804,P. BAGUR PONS,0,Role Players Limitats
2024048,A. MARTIN MARGARIT,3,Pivots Interiors
2024136,J. MARCH VENTURA,0,Role Players Limitats
2024385,H. BAEZA CABRERA,3,Pivots Interiors
2024478,A. BLANCO CARDONA,2,Bases Creadors/Anotadors
2024488,L. ANDUJAR MASCARO,0,Role Players Limitats
2024571,J. VERGARA APARICIO,1,Jugadors Interiors
2025254,L. ASSARDO JOVANI,2,Bases Creadors/Anotadors
2025531,R. REVELLES DIAZ,2,Bases Creadors/Anotadors
2026576,J. BOSCH ROIG,3,Pivots Interiors
2026972,F. FERRER I SEGURA,4,Jugadors Exteriors
2026976,J. SEGARRA SARIO,0,Role Players Limitats
2027204,S. MELERO ZURITA,2,Bases Creadors/Anotadors
2027205,D. MELERO ZURITA,3,Pivots Interiors
2027316,J. MATE SEBASTIA,3,Pivots Interiors
2027626,G. TUDELA GARCIA,1,Jugadors Interiors
2028116,I. MARTINEZ PARDO,2,Bases Creadors/Anotadors
2028325,N. KRISCIUNAS,2,Bases Creadors/Anotadors
2029204,C. FUSTER ROYO,4,Jugadors Exteriors
2029762,D. KROHNERT MOTO,3,Pivots Interiors
2029767,E. PASCUAL COZAR,1,Jugadors Interiors
2029778,H. PEREZ SANCHEZ,2,Bases Creadors/Anotadors
2030405,D. GUIJARRO GONZALEZ,2,Bases Creadors/Anotadors
2030533,P. ESTEBANEZ GONZALEZ,4,Jugadors Exteriors
2030989,A. DIAZ FERREIRA,3,Pivots Interiors
2031011,J. VAQUERO PASCUAL,2,Bases Creadors/Anotadors
2031094,D. IYOHA OSARENKHOE,1,Jugadors Interiors
2031385,A. DELICADO DOMINGUEZ,2,Bases Creadors/Anotadors
2031755,V. FERNANDEZ RODRIGUEZ,2,Bases Creadors/Anotadors
2031778,J. NIETO REGAÑA,0,Role Players Limitats
2032122,J. TAVELLI,2,Bases Creadors/Anotadors
2032824,D. LORENZO  NEGRETE,2,Bases Creadors/Anotadors
2032886,S. GALIANO AVILA,3,Pivots Interiors
2033012,P. ANTICH MINGUEZ,2,Bases Creadors/Anotadors
2033170,J. JIMENEZ LORENTE,3,Pivots Interiors
2033295,M. ESTAPE ROIZ,4,Jugadors Exteriors
2033341,N. MARTÍNEZ CUCALÓN,4,Jugadors Exteriors
2033975,M. KREISLER LORENTE,4,Jugadors Exteriors
2033988,D. BORISOV,4,Jugadors Exteriors
2034353,W. DIAZ GONZALEZ,2,Bases Creadors/Anotadors
2034412,D. MARINEZ FERNANDEZ-URRUTIA,4,Jugadors Exteriors
2034509,N. MARIN MENDICUTI,2,Bases Creadors/Anotadors
2034654,N. PEÑA BAÑOS,3,Pivots Interiors
2034658,A. FONT FENOLLAR,4,Jugadors Exteriors
2034816,J. CLIMENT FIGUERES,4,Jugadors Exteriors
2034984,D. CARRASCO NUÑEZ,2,Bases Creadors/Anotadors
2035410,P. GARCIA BOSCH,2,Bases Creadors/Anotadors
2035843,R. CUBERO ROJANO,3,Pivots Interiors
2036186,P. LLABRES TUGORES,3,Pivots Interiors
2036378,J. MORENO GARZON,0,Role Players Limitats
2037465,J. MORENO POZA,3,Pivots Interiors
2037792,D. LAMAZARES ABASCAL,0,Role Players Limitats
2037802,M. MUÑOZ MANRIQUE,1,Jugadors Interiors
2037865,C. PALOMARES CALDERON,3,Pivots Interiors
2037929,N. GOMEZ MERODIO,3,Pivots Interiors
2037943,C. TERRASA MARIN,1,Jugadors Interiors
